# CodeFryDev - Complete Documentation

## Website Information
- **Name**: CodeFryDev
- **URL**: https://codefrydev.in/
- **Base URL**: https://codefrydev.in/
- **Language**: English (en-US)
- **Technology**: Hugo static site generator
- **Author**: CodeFryDev
- **Concise summary**: https://codefrydev.in/llms.txt

## Description
This is a platform where we learn, work on experimental projects, play games, come up with innovative ideas, and build many more...

## Mission
CodeFryDev offers free online tools, games, and AI apps—no signup required. We build productivity apps, AI-powered utilities, engaging games, and creative design resources for developers, designers, and anyone curious to experiment in the browser. Active since 2023.

## Site Structure

### Main Sections

#### 1. Home (/)
The main landing page featuring categorized tools and resources organized into five browse categories, with search, hero carousel, and featured tools.

#### 2. Browse (/browse/)
Hub to explore all tools by category:
- Creative & Assets: /browse/creative-assets/
- Tools & Utilities: /browse/tools-utilities/
- Games & Fun: /browse/games-fun/
- Site & External Links: /browse/site-links/
- Containers & Packages: /browse/containers-packages/

#### 3. About us (/about-us)
Mission, team, and technology stack. Aliases: /about, /about/
- Contributors: /about/users/
- Hugo: https://gohugo.io/
- MarkBoots layout inspiration: https://codepen.io/MarkBoots
- Profile generator: /CodefrydevUserDataGenerator/

#### 4. AI (/ai)
Free AI-powered tools for memes, summaries, social content, visual notes, and chat—no signup required.

#### 5. Games (/games)
Interactive browser games—puzzles, classics, and arcade favorites.

#### 6. Design Lab (/designlab)
Creative design tools, visualizers, and resources for makers.

#### 7. Store (/store)
Mobile apps and downloads on Google Play Store.

#### 8. History (/history)
Timeline of project milestones, updates, and feature releases since 2023.

#### 9. CFDDC (/cfddc/)
CodeFryDev Developer Conference—year-by-year announcements from the project timeline (2024, 2025, 2026).

#### 10. Search (/search)
Site-wide search to find tools, games, and resources.

#### 11. Press (/press/)
Media kit with boilerplate, logo assets, and contact information.

#### 12. Terms, Privacy & Contact (/tncprivacy)
Terms of use, privacy policy, and contact details.

## Detailed Category Breakdown

### Category 1: Creative & Assets (/browse/creative-assets/)

| Tool | URL | Description |
|------|-----|-------------|
| Muraly | https://muraly.codefrydev.in/ | Collaborative mural canvas for drawing together in the browser |
| SVG Engine | /svgengine/ | Create and edit SVG graphics with a visual editor |
| 3D Printer | https://codefrydev.in/3DPrinter/ | 3D printing utilities and model helpers for makers |
| ESP32CAM | /Esp32cam/ | ESP32 camera utilities and guides for IoT projects |
| Noob FONT | /font/ | Preview and download the Noob font family |
| RAG | /RandomApiGenerator/docs/ | Random API generator docs and playground |
| Tomatoes | /Tomatoes/ | Pomodoro-style focus timer |
| NodeFlow | /NodeEditor/ | Visual node editor for flows and diagrams |
| SqLite | /SqLite/ | Run and explore SQLite databases in the browser |
| Art | /designlab/ | Design lab hub for creative tools |
| SocialSnap | /SocialMedia/ | Create and preview social media layouts |
| Text | /TextHub/ | Text tools hub—format, transform, and edit text |
| Wallpaper | /Wallpaper/ | Browse and download wallpapers |
| 3D Models | /ThreeDAssets/ | Explore and preview 3D models |
| Android Assets | https://android.codefrydev.in/ | Android design assets and resources |
| DSAAnim | /AnimateDatastructure/ | Animated data structure visualizations |
| DSA Lab | /LearnDS/ | Interactive data structures learning lab |
| Size Matters | /SizeMatters/ | Compare scale of numbers visually |
| Fish | /fish/ | Relaxing aquarium simulation |

### Category 2: Tools & Utilities (/browse/tools-utilities/)

| Tool | URL | Description |
|------|-----|-------------|
| CFD's Penney | /CFDPenney/ | Shared whiteboard for collaboration |
| Web SEO | /WebsiteProfiling/ | Analyze websites for SEO insights |
| Resolution Tester | /WebsiteResolutionTester/ | Preview site at common viewport widths |
| Prompt Library | /PromptsValut/ | Curated AI prompts |
| JSON Playground | /JsonPlayground/ | Format, validate, and experiment with JSON |
| JS LIDE | /Javascript/ | Lightweight JavaScript IDE in the browser |
| Speed Test | /Wifi-Speed-Test/ | Network speed test in the browser |
| BSOD | /bluescreenofdeath/ | Blue screen simulator |
| Json V M | /VisualMapper/ | Visualize and map JSON data structures |
| CSV | /CSV/ | View, edit, and convert CSV files |
| CIN | /CIN/ | Corporate Identification Number helper |
| Tier List Maker | /TierListMaker/ | Create shareable tier lists |
| Know Your Size | /KnowYourSize/ | Compare text, files, and data sizes |
| TXT Diff | /TextDifference/ | Compare two text files side by side |
| Mifier | /Mifier/ | Minify and beautify code and markup |
| Json2Form | /Json2Form/ | Generate HTML forms from JSON schema |
| Meta Tags | /metatag/ | Generate HTML meta tags for SEO |
| Notebook | /YourNoteBook/ | Simple online notebook |
| Text Editor | /TextEditor/ | Fast in-browser text editor |
| Weather | /Mausam/ | Check weather conditions |
| AI | /ai | Browse AI-powered tools |
| Crop & Resize | https://picwrap.codefrydev.in | Crop and resize images |
| InstaImage | https://instaimage.codefrydev.in/ | Prepare images for Instagram grids |
| Be Back | /willbeback/ | Custom “be right back” stream screen |
| Commit / Snippt | /CodeSnippt/ | Commit messages and code snippets |

### Category 3: Games & Fun (/browse/games-fun/)

| Tool | URL | Description |
|------|-----|-------------|
| Games hub | /games | Full games collection |
| Overdose | /Overdose | Fast-paced arcade platformer |
| WordDice | https://worddice.codefrydev.in/ | Word puzzle with dice challenges |
| Chain Reaction | /ChainReaction/ | Strategic cell-capture board game |
| Wordle | /Wordle/ | Five-letter word guessing game |
| Tom & Jerry | /TomAndJerry/ | Classic chase game |
| Snake | /Snake | Classic snake game |
| Challenge | /Challenge/ | Daily challenges and mini-games |
| Dot Box | /DotsAndBox/ | Dots and boxes for two players |
| TTT | /TicTacToe/ | Tic-tac-toe |
| 2048 | /2048/ | Slide and combine tiles to 2048 |
| Archery | /Archery/ | Browser archery challenge |
| Ludo | /Ludo/ | Classic Ludo online |
| Billiards | /Billiards/ | Browser billiards |
| Carrom | /Carrom/ | Online carrom |

### Category 4: Site & External Links (/browse/site-links/)

| Link | URL | Description |
|------|-----|-------------|
| About us | /about-us | About CodeFryDev and the team |
| Timeline | /history | Project history and milestones |
| CFDDC | /cfddc/ | Developer conference announcements |
| PI | /PI/ | Pi digits, facts, and visualizations |
| RL | /Reinforcement/ | Reinforcement learning demos |
| .NET | /Updates/ | Latest updates and releases |
| Store | /store/ | Mobile apps and downloads |
| T&C Privacy | /tncprivacy | Terms, privacy, and contact |
| Agurutwa | https://agurutwa.github.io/ | External community resources |
| Pathsala | https://agurutwa.github.io/Pathsala/ | Educational paths and learning |

### Category 5: Containers & Packages (/browse/containers-packages/)

| Package | URL | Description |
|---------|-----|-------------|
| Website Profiling | https://hub.docker.com/r/codefrydev/website-profiling | Docker image for website performance profiling |
| SVG Engine (npm) | https://www.npmjs.com/package/@codefrydev/svg-engine | @codefrydev/svg-engine — SVG creation and manipulation |

## AI Tools (/ai)

1. **AI SocialSnap** (https://socialsnap.codefrydev.in/): AI-powered social content and caption generator
2. **AI Meme Generator** (https://meme.codefrydev.in/): Create memes with AI-suggested captions
3. **Visual Note AI** (https://appsuit.codefrydev.in/apps/visualnoteai/): AI-assisted visual notes and idea boards
4. **Aqua Tracker AI** (https://aquatrack.codefrydev.in/): Track water intake with AI reminders
5. **AI Web Summarize** (https://summarize.codefrydev.in/): Summarize any webpage or article with AI
6. **Profile AI** (/ProfiledAi/): Build and refine professional profiles with AI
7. **CFD Chat AI** (https://chat.codefrydev.in/): Chat with CodeFryDev AI

## Design Lab (/designlab)

1. **Design** (/design/): Design tools hub
2. **3D Musilizer** (/3DMUSILIZER/): Visualize music in 3D
3. **Aurora 3D** (https://aurora3d.codefrydev.in): 3D aurora and particle visualizer
4. **DSGN.LIB** (/dsgnlib/): Design library of components and patterns
5. **JUICY HAPTIC** (https://juicyhapticdesign.codefrydev.in/): Haptic feedback design patterns
6. **DataViz** (https://dataviz.codefrydev.in/): Charts and data visualization
7. **Neural Music Player** (https://neuralmusicplayer.codefrydev.in): AI-driven music player with neural visuals

## Store Products (/store)

1. **Water Reminder** — Android hydration app (Google Play)
2. **abintudyog** — Educational Android app (Google Play)
3. **Tiny fish** — Casual fish game (Google Play)
4. **Galactic Gunner** — Space shooter (Google Play)

## Recent Milestones (2026)

- **13 May 2026**: Website Resolution Tester (/WebsiteResolutionTester/)
- **09 May 2026**: SVG Engine (/svgengine/)
- **28 April 2026**: Know Your Size (/KnowYourSize/)
- **27 April 2026**: Tier List Maker (/TierListMaker/)
- **26 April 2026**: CIN (/CIN/)
- **24 April 2026**: JS LIDE (/Javascript/)
- **16 April 2026**: 3D Printer (https://codefrydev.in/3DPrinter/)
- **08 April 2026**: Internet Speed Test (/Wifi-Speed-Test/)
- **18 February 2026**: DSA Lab (/LearnDS/), Text Editor (/TextEditor/)
- **07 February 2026**: NodeFlow (/NodeEditor/)
- **06 February 2026**: JSON Playground (/JsonPlayground/)
- **08 January 2026**: Light and dark mode toggle

See /history for the full timeline back to March 2024 (Crispy Launch).

## Technical Details

### Technology Stack
- **Static Site Generator**: Hugo
- **Frontend**: HTML5, CSS3, JavaScript
- **Backend Services**: .NET (select tools)
- **Mobile**: Unity and cross-platform (Google Play apps)
- **Icons**: SVG (Phosphor-style custom icons)

### Site Configuration
- **Pagination**: 10 posts per page
- **Environment**: Production
- **Sitemap**: Monthly change frequency, priority 0.5
- **Analytics** (with user consent): Google Analytics, Microsoft Clarity
- **Cookie consent**: GDPR/CCPA banner—users can accept or decline before analytics load

### SEO & Discovery
- **Sitemap**: https://codefrydev.in/sitemap.xml
- **Robots**: https://codefrydev.in/robots.txt
- **LLM docs**: https://codefrydev.in/llms.txt and https://codefrydev.in/llms-full.txt

## Features & Capabilities

1. **Productivity Tools**: JSON, CSV, SEO, text editors, and dev utilities in the browser
2. **AI-Powered Solutions**: Memes, summarizers, chat, visual notes, and social content
3. **Entertainment**: Wordle, Snake, Chain Reaction, arcade games, and board games
4. **Creative Resources**: SVG editor, 3D tools, wallpapers, DSA learning, design lab
5. **Learning**: DSA Lab, DSA animations, reinforcement learning path, SQL practice

### User Experience
- Most tools work without an account
- Responsive design for mobile
- Mobile apps on Google Play Store
- Most web tools are free
- Many tools process data locally in the browser

## Frequently Asked Questions

**What is CodeFryDev?**
This is a platform where we learn, work on experimental projects, play games, come up with innovative ideas, and build many more... We offer free tools, games, and AI apps in your browser—no signup required.

**What types of tools does CodeFryDev offer?**
Five browse categories: Creative & Assets, Tools & Utilities, Games & Fun, Site & External Links, and Containers & Packages—plus dedicated hubs for AI, Games, Design Lab, and Store.

**Are the tools and games free to use?**
Most web-based tools and games are free. Some mobile apps may differ; check individual listings.

**Do I need to create an account?**
Most tools work without registration. Visit a tool page and start immediately.

**What AI tools are available?**
AI SocialSnap, AI Meme Generator, Visual Note AI, Aqua Tracker AI, AI Web Summarize, Profile AI, and CFD Chat AI.

**Can I use these tools on mobile?**
Yes—most tools are responsive. Dedicated Android apps are on Google Play.

**How can I contact CodeFryDev?**
Use /tncprivacy for terms, privacy, and contact. Press inquiries: /press/

**Is my data secure?**
We take data security seriously. Most tools process data locally in the browser. See /tncprivacy for the privacy policy.

**Can I contribute?**
Yes—contributors listed at /about/users/. Projects on GitHub; pull requests and suggestions welcome.

**How often are new tools added?**
Regularly—follow /history, /Updates/, or /cfddc/ for announcements.

## Press & Media (/press/)

- Boilerplate and mission statement available on the press page
- Logo (SVG): /images/IconCodefrydev.svg
- Social share image: /images/og-default.png (1200×630)
- Media contact via /tncprivacy

## Contact & Support

- About: /about-us
- Contributors: /about/users/
- Terms, Privacy & Contact: /tncprivacy
- Press: /press/

## Additional Resources

- **Agurutwa**: https://agurutwa.github.io/
- **Pathsala**: https://agurutwa.github.io/Pathsala/
- **Hugo**: https://gohugo.io/

---

Last Updated: May 2026
Website: https://codefrydev.in/
